,pll
id_0,1.9402735
id_1,-3.3542278
id_2,0.9321408
id_3,0.27739763
id_4,-0.07979202
id_5,-1.5467823
id_6,0.06121826
id_7,-0.5051763
id_8,1.6777856
id_9,-1.4933879
id_10,0.65543437
id_11,0.55395913
id_12,2.2821517
id_13,-0.45749927
id_14,1.1896436
id_15,0.7534692
id_16,0.9956238
id_17,-3.4263666
id_18,-2.3640993
id_19,1.061632
id_20,-4.4429293
id_21,-0.43008876
id_22,-0.8222914
id_23,-0.83658004
id_24,-2.372422
id_25,-1.2664707
id_26,-1.3910363
id_27,-2.3723533
id_28,-0.63563704
id_29,-0.9941251
id_30,-0.06884265
id_31,0.14974523
id_32,0.22291064
id_33,-0.16522813
id_34,0.023703098
id_35,-3.2389967
id_36,-0.9628327
id_37,-2.8982809
id_38,-1.4081184
id_39,-6.4917693
id_40,-6.5618577
id_41,-7.2755456
id_42,-4.439474
id_43,-1.4684688
id_44,0.80659866
id_45,-5.605312
id_46,-7.080109
id_47,-2.0673876
id_48,0.92361784
id_49,-6.134938
id_50,-5.625295
id_51,-6.4801354
id_52,-3.895802
id_53,-5.832923
id_54,-3.2131476
id_55,-3.7477593
id_56,-4.8168473
id_57,-1.3606822
id_58,-4.007045
id_59,-2.5039907
id_60,-4.116432
id_61,-2.8163433
id_62,-3.4765344
id_63,-1.8057199
id_64,-1.8012369
id_65,-2.9459076
id_66,-1.566853
id_67,-2.3715963
id_68,-0.24333811
id_69,-5.405791
id_70,-1.6815774
id_71,0.8432617
id_72,-1.8652976
id_73,-5.178303
id_74,-2.207282
id_75,-4.2660656
id_76,2.0359995
id_77,-4.188671
id_78,0.91735077
id_79,-1.2395906
id_80,-2.7871675
id_81,-1.1885986
id_82,-0.79227996
id_83,0.21732807
id_84,-2.0178986
id_85,-0.4233396
id_86,-0.14348912
id_87,1.5093217
id_88,-2.4988613
id_89,0.5433924
id_90,-0.36707377
id_91,0.67820716
id_92,-4.1281404
id_93,-0.8234339
id_94,-2.702361
id_95,-3.071512
id_96,-3.3286235
id_97,-3.8398607
id_98,-3.5891917
id_99,0.29898453
id_100,2.0159287
id_101,-1.6427691
id_102,-1.8122332
id_103,-1.0257194
id_104,2.3797178
id_105,-3.699054
id_106,-1.9503095
id_107,-5.2771807
id_108,-1.970011
id_109,-0.35709953
id_110,-1.200001
id_111,-0.85854506
id_112,0.61712456
id_113,-0.038290977
id_114,0.1735127
id_115,-3.951279
id_116,-3.1110628
id_117,-2.665269
id_118,-3.167785
id_119,-1.1608326
id_120,-3.8897846
id_121,-5.061455
id_122,-3.2565043
id_123,-1.670654
id_124,-4.2137165
id_125,-2.6670666
id_126,-6.5051928
id_127,-2.2160046
id_128,-4.697263
id_129,-2.4466474
id_130,-5.843549
id_131,-0.9932499
id_132,-4.1644897
id_133,1.8621804
id_134,-3.4543414
id_135,1.0509973
id_136,-0.35062313
id_137,-2.6140795
id_138,-0.7135072
id_139,0.39552784
id_140,1.9649216
id_141,-1.5011101
id_142,-0.0858469
id_143,0.8458824
id_144,2.3424635
id_145,-4.1047916
id_146,1.2241011
id_147,1.8303523
id_148,1.0223951
id_149,-3.4080558
id_150,-0.62811565
id_151,-2.1807904
id_152,1.0681593
id_153,-3.7182002
id_154,-0.812382
id_155,-1.3462543
id_156,-0.6186054
id_157,-2.7246966
id_158,-1.4417806
id_159,-1.0464718
id_160,1.3104568
id_161,-2.497582
id_162,-0.6576338
id_163,-0.5968368
id_164,-2.3601966
id_165,0.1855135
id_166,1.5605657
id_167,-0.30147386
id_168,-3.6442533
id_169,-1.2132673
id_170,-2.8900313
id_171,-0.79340863
id_172,-4.8624487
id_173,-7.780544
id_174,-7.5423036
id_175,-4.6556106
id_176,-2.0990648
id_177,-0.50233984
id_178,-5.346187
id_179,-7.170633
id_180,-2.9253783
id_181,-5.681103
id_182,-5.710882
id_183,-6.570991
id_184,-1.7752632
id_185,-5.7160597
id_186,-1.8661679
id_187,-4.1192493
id_188,-0.99231946
id_189,-3.9911528
id_190,-1.4235771
id_191,-5.4002886
id_192,-2.3912342
id_193,-1.0577643
id_194,-4.3814936
id_195,-4.1621704
id_196,-2.3596392
id_197,-2.4268374
id_198,-4.4691887
id_199,-3.078384
id_200,-1.0870187
id_201,-1.6039343
id_202,-3.8170366
id_203,-1.4461815
id_204,-3.3734093
id_205,-3.0177765
id_206,-7.8274865
id_207,-3.5764356
id_208,-5.0365906
id_209,-4.9812784
id_210,-7.2765427
id_211,-7.221061
id_212,-1.0674567
id_213,-4.758217
id_214,-3.4989662
id_215,-6.7540107
id_216,-8.498453
id_217,-4.0788717
id_218,-1.9971776
id_219,-7.0394764
id_220,-6.7483
id_221,-7.961426
id_222,-4.3752947
id_223,-7.7633753
id_224,-4.3087745
id_225,-6.61201
id_226,-2.0348709
id_227,-6.45499
id_228,-6.845197
id_229,-6.5613165
id_230,-7.7099648
id_231,-8.952556
id_232,-7.7468743
id_233,-8.141164
id_234,-6.8289614
id_235,-4.5768924
id_236,-3.4544332
id_237,-8.18099
id_238,-6.1915894
id_239,-7.142726
id_240,-5.061826
id_241,-7.587785
id_242,-6.212683
id_243,-5.8027897
id_244,-7.501322
id_245,-6.0932174
id_246,-7.112566
id_247,-3.1186736
id_248,-6.421941
id_249,-8.59673
id_250,-8.846316
id_251,-6.4620514
id_252,-2.5053556
id_253,0.79272556
id_254,-6.2740173
id_255,-9.02152
id_256,-3.4287293
id_257,0.23420477
id_258,-6.8240414
id_259,-7.3191566
id_260,-8.444175
id_261,-4.7158337
id_262,-7.261668
id_263,-3.6477807
id_264,-5.7540445
id_265,-4.8446484
id_266,-5.3025637
id_267,-11.086958
id_268,-9.803074
id_269,-8.609419
id_270,-12.206048
id_271,-12.641303
id_272,-10.747184
id_273,-11.609939
id_274,-13.029728
id_275,-12.061419
id_276,-9.434118
id_277,-11.010279
id_278,-9.990867
id_279,-6.284486
id_280,-8.909861
id_281,-8.855332
id_282,-11.856744
id_283,-9.726013
id_284,-11.929222
id_285,0.29203796
id_286,-3.797729
id_287,-5.279216
id_288,-7.2006235
id_289,-3.034906
id_290,2.38028
id_291,2.6891923
id_292,-4.664793
id_293,-8.256647
id_294,0.6957817
id_295,2.3893785
id_296,-6.3307114
id_297,-5.654587
id_298,-6.464879
id_299,-3.3305612
id_300,-6.0595913
id_301,-2.2602215
id_302,-1.2453866
id_303,3.1824455
id_304,0.10756016
id_305,-1.5601172
id_306,-5.864591
id_307,-8.119719
id_308,-4.46412
id_309,0.0776639
id_310,-3.2060251
id_311,-8.47213
id_312,-1.4663482
id_313,0.15855932
id_314,-7.3511977
id_315,-4.720262
id_316,-7.8018794
id_317,-2.1955209
id_318,-6.05623
id_319,-2.043017
id_320,-3.3102136
id_321,1.3807017
id_322,-0.7812319
id_323,-0.8295233
